Food_ID,Food_Name,Quantity,Expiry_Date,Provider_ID,Provider_Type,Location,Food_Type,Meal_Type
1,Sambar,7,2026-05-07,51,Bakery,Hyderabad,Vegan,Breakfast
2,Milk,132,2026-05-15,78,Catering Service,Pune,Non-Vegetarian,Lunch
3,Pulao,61,2026-05-09,78,Catering Service,Pune,Vegetarian,Dinner
4,Milk,173,2026-05-10,87,Hotel,Pune,Vegetarian,Breakfast
5,Vada,15,2026-04-28,81,Grocery Store,Mumbai,Non-Vegetarian,Breakfast
6,Pulao,192,2026-04-23,75,Hotel,Bangalore,Vegetarian,Dinner
7,Milk,111,2026-04-24,42,Restaurant,Delhi,Vegetarian,Lunch
8,Pulao,140,2026-05-05,70,Restaurant,Hyderabad,Non-Vegetarian,Lunch
9,Soup,80,2026-05-12,33,Restaurant,Ahmedabad,Non-Vegetarian,Breakfast
10,Chapati,41,2026-05-13,60,Bakery,Bangalore,Vegetarian,Snacks
11,Pulao,28,2026-05-14,72,Supermarket,Delhi,Non-Vegetarian,Breakfast
12,Noodles,36,2026-05-03,34,Restaurant,Kolkata,Non-Vegetarian,Dinner
13,Curry,168,2026-04-30,75,Hotel,Bangalore,Vegetarian,Lunch
14,Rice,163,2026-05-17,61,Hotel,Ahmedabad,Vegan,Dinner
15,Idli,170,2026-04-21,79,Hotel,Ahmedabad,Vegan,Snacks
16,Upma,171,2026-05-02,90,Grocery Store,Hyderabad,Vegetarian,Lunch
17,Dal,82,2026-05-04,6,Supermarket,Kolkata,Vegetarian,Breakfast
18,Noodles,39,2026-05-01,31,Catering Service,Chennai,Non-Vegetarian,Dinner
19,Milk,183,2026-05-06,86,Supermarket,Bangalore,Non-Vegetarian,Lunch
20,Vada,30,2026-05-15,54,Catering Service,Delhi,Non-Vegetarian,Snacks
21,Dal,181,2026-04-30,36,Hotel,Kolkata,Vegetarian,Snacks
22,Idli,97,2026-04-22,57,Grocery Store,Pune,Vegan,Dinner
23,Vada,96,2026-04-20,70,Restaurant,Hyderabad,Non-Vegetarian,Dinner
24,Biryani,121,2026-04-21,25,Restaurant,Bangalore,Vegan,Lunch
25,Vada,157,2026-04-19,83,Supermarket,Mumbai,Vegetarian,Dinner
26,Bread,149,2026-04-25,32,Bakery,Bangalore,Vegetarian,Lunch
27,Fruits,64,2026-04-29,76,Restaurant,Chennai,Vegetarian,Breakfast
28,Bread,38,2026-05-06,36,Hotel,Kolkata,Non-Vegetarian,Lunch
29,Sweets,11,2026-04-23,15,Catering Service,Delhi,Vegetarian,Dinner
30,Paratha,87,2026-04-19,31,Catering Service,Chennai,Vegetarian,Dinner
31,Bread,194,2026-05-02,7,Hotel,Ahmedabad,Vegan,Breakfast
32,Chapati,126,2026-05-03,96,Restaurant,Hyderabad,Non-Vegetarian,Breakfast
33,Pasta,61,2026-05-08,58,Grocery Store,Kolkata,Vegetarian,Dinner
34,Vada,12,2026-04-20,59,Bakery,Kolkata,Non-Vegetarian,Snacks
35,Sweets,32,2026-05-04,55,Grocery Store,Mumbai,Vegan,Snacks
36,Chapati,87,2026-05-08,10,Supermarket,Pune,Vegetarian,Breakfast
37,Sambar,164,2026-05-09,17,Restaurant,Mumbai,Vegan,Dinner
38,Dosa,140,2026-04-28,49,Catering Service,Hyderabad,Non-Vegetarian,Snacks
39,Snacks Mix,34,2026-05-16,13,Supermarket,Chennai,Vegan,Lunch
40,Salad,63,2026-05-02,56,Restaurant,Delhi,Non-Vegetarian,Snacks
41,Sandwich,191,2026-04-22,52,Supermarket,Hyderabad,Non-Vegetarian,Snacks
42,Sweets,70,2026-04-30,41,Restaurant,Chennai,Vegetarian,Snacks
43,Chapati,26,2026-04-21,9,Restaurant,Hyderabad,Non-Vegetarian,Breakfast
44,Milk,100,2026-05-14,96,Restaurant,Hyderabad,Vegetarian,Breakfast
45,Noodles,148,2026-04-29,76,Restaurant,Chennai,Vegan,Breakfast
46,Pulao,175,2026-05-13,53,Supermarket,Hyderabad,Non-Vegetarian,Breakfast
47,Dosa,84,2026-04-30,37,Catering Service,Mumbai,Vegetarian,Lunch
48,Sweets,128,2026-04-26,20,Supermarket,Hyderabad,Vegetarian,Dinner
49,Pulao,34,2026-05-13,72,Supermarket,Delhi,Non-Vegetarian,Lunch
50,Noodles,164,2026-05-08,55,Grocery Store,Mumbai,Vegan,Breakfast
51,Sweets,182,2026-04-27,78,Catering Service,Pune,Vegetarian,Lunch
52,Snacks Mix,200,2026-04-28,35,Grocery Store,Pune,Non-Vegetarian,Dinner
53,Vegetables,41,2026-05-07,1,Supermarket,Mumbai,Vegan,Snacks
54,Bread,194,2026-05-09,9,Restaurant,Hyderabad,Vegetarian,Breakfast
55,Pasta,60,2026-05-01,96,Restaurant,Hyderabad,Non-Vegetarian,Snacks
56,Vegetables,99,2026-04-28,44,Catering Service,Mumbai,Vegan,Dinner
57,Paratha,157,2026-04-21,100,Bakery,Mumbai,Vegetarian,Lunch
58,Dosa,17,2026-05-10,21,Bakery,Ahmedabad,Vegetarian,Dinner
59,Sweets,113,2026-05-04,57,Grocery Store,Pune,Vegan,Snacks
60,Sambar,60,2026-05-13,54,Catering Service,Delhi,Vegan,Breakfast
61,Sandwich,33,2026-04-28,45,Supermarket,Bangalore,Vegan,Snacks
62,Sweets,83,2026-04-20,68,Catering Service,Mumbai,Vegetarian,Snacks
63,Dal,6,2026-04-25,77,Grocery Store,Ahmedabad,Non-Vegetarian,Lunch
64,Bread,200,2026-04-27,99,Supermarket,Mumbai,Non-Vegetarian,Dinner
65,Rice,132,2026-05-12,16,Supermarket,Kolkata,Non-Vegetarian,Lunch
66,Curry,141,2026-05-11,17,Restaurant,Mumbai,Vegetarian,Dinner
67,Curry,194,2026-04-20,10,Supermarket,Pune,Non-Vegetarian,Breakfast
68,Chapati,85,2026-05-07,59,Bakery,Kolkata,Non-Vegetarian,Snacks
69,Vada,111,2026-04-28,91,Supermarket,Hyderabad,Vegetarian,Snacks
